2018-07-22 23:58:53,b'RT @LouxC: Estoy feliz \xf0\x9f\x98\x8a el #CAL ha calificado el proyecto de #LeyREVAAS ir\xc3\xa1 a @JusticiaAN donde ser\xc3\xa1 debatido #CuidemosNuestrosNi\xc3\xb1os https\xe2\x80\xa6'
2018-07-22 03:24:36,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-20 12:18:28,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-20 10:44:10,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-20 03:43:22,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-20 03:11:39,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-20 00:47:59,b'RT @LourdesCuestaO: La #LeyREVAAS involucra a varias instancias del Estado. Estamos proponiendo una ley de protecci\xc3\xb3n a la ni\xc3\xb1ez en el \xc3\xa1mbi\xe2\x80\xa6'
2018-07-20 00:23:17,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-20 00:17:29,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 23:58:55,b'RT @LourdesCuestaO: La #LeyREVAAS involucra a varias instancias del Estado. Estamos proponiendo una ley de protecci\xc3\xb3n a la ni\xc3\xb1ez en el \xc3\xa1mbi\xe2\x80\xa6'
2018-07-19 22:06:46,"b'RT @LourdesCuestaO: La #LeyREVAAS quiere evitar que quien ha hecho tanto da\xc3\xb1o a los m\xc3\xa1s peque\xc3\xb1os pueda trabajar cerca de ellos, quien desee\xe2\x80\xa6'"
2018-07-19 21:13:40,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 20:53:02,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 20:09:27,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 19:06:19,"b'RT @LourdesCuestaO: La #LeyREVAAS quiere evitar que quien ha hecho tanto da\xc3\xb1o a los m\xc3\xa1s peque\xc3\xb1os pueda trabajar cerca de ellos, quien desee\xe2\x80\xa6'"
2018-07-19 18:49:20,"b'RT @LourdesCuestaO: La #LeyREVAAS asegurar\xc3\xa1 que quienes trabajen o realicen cualquier tipo de actividades cerca de \xc3\xb1i\xc3\xb1os, ni\xc3\xb1as y adolescen\xe2\x80\xa6'"
2018-07-19 16:12:01,b'RT @LourdesCuestaO: La #LeyREVAAS involucra a varias instancias del Estado. Estamos proponiendo una ley de protecci\xc3\xb3n a la ni\xc3\xb1ez en el \xc3\xa1mbi\xe2\x80\xa6'
2018-07-19 15:35:41,b'RT @LourdesCuestaO: La #LeyREVAAS involucra a varias instancias del Estado. Estamos proponiendo una ley de protecci\xc3\xb3n a la ni\xc3\xb1ez en el \xc3\xa1mbi\xe2\x80\xa6'
2018-07-19 15:12:20,b'RT @LourdesCuestaO: La #LeyREVAAS involucra a varias instancias del Estado. Estamos proponiendo una ley de protecci\xc3\xb3n a la ni\xc3\xb1ez en el \xc3\xa1mbi\xe2\x80\xa6'
2018-07-19 15:11:02,"b'RT @LourdesCuestaO: La #LeyREVAAS quiere evitar que quien ha hecho tanto da\xc3\xb1o a los m\xc3\xa1s peque\xc3\xb1os pueda trabajar cerca de ellos, quien desee\xe2\x80\xa6'"
2018-07-19 14:57:01,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 14:35:13,b'RT @LourdesCuestaO: La #LeyREVAAS nos permitir\xc3\xa1 distinguir un grupo de riesgo para proteger a un grupo de inter\xc3\xa9s superior como son las ni\xc3\xb1\xe2\x80\xa6'
2018-07-19 14:33:34,b'RT @LourdesCuestaO: Ya al aire con @RNH_Latacunga para hablar de la #LeyREVAAS y otros temas de coyuntura. Feliz de compartir informaci\xc3\xb3n c\xe2\x80\xa6'
2018-07-19 14:25:53,b'RT @LourdesCuestaO: La #LeyREVAAS involucra a varias instancias del Estado. Estamos proponiendo una ley de protecci\xc3\xb3n a la ni\xc3\xb1ez en el \xc3\xa1mbi\xe2\x80\xa6'
2018-07-19 14:25:45,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 14:25:45,b'RT @LourdesCuestaO: La #LeyREVAAS nos permitir\xc3\xa1 distinguir un grupo de riesgo para proteger a un grupo de inter\xc3\xa9s superior como son las ni\xc3\xb1\xe2\x80\xa6'
2018-07-19 14:05:53,"b'RT @LourdesCuestaO: Los ni\xc3\xb1os no mienten. Prendamos las alertas y escuchemos lo que dicen, veamos sus actitudes. Los agresores usan las ame\xe2\x80\xa6'"
2018-07-19 13:56:18,"b'RT @LourdesCuestaO: La #LeyREVAAS asegurar\xc3\xa1 que quienes trabajen o realicen cualquier tipo de actividades cerca de \xc3\xb1i\xc3\xb1os, ni\xc3\xb1as y adolescen\xe2\x80\xa6'"
2018-07-19 13:42:13,b'RT @LourdesCuestaO: La #LeyREVAAS nos permitir\xc3\xa1 distinguir un grupo de riesgo para proteger a un grupo de inter\xc3\xa9s superior como son las ni\xc3\xb1\xe2\x80\xa6'
